Títulos,Links
"Com um expulso, São Paulo busca empate com Flu (Marcos Ribolli)",https://globoesporte.globo.com/sp/futebol/brasileirao-serie-a/jogo/02-09-2018/sao-paulo-fluminense.ghtml
Cereto: São Paulo deve comemorar o empate,https://sportv.globo.com/site/programas/troca-de-passes/noticia/cereto-diz-que-sao-paulo-deve-comemorar-empate-no-morumbi-fluminense-tinha-que-se-atirar-mais.ghtml
Chape diminui vantagem do Palmeiras; SIGA (Eduardo Florão),https://globoesporte.globo.com/sc/futebol/brasileirao-serie-a/jogo/02-09-2018/chapecoense-palmeiras.ghtml
Confira como fica a tabela do Brasileirão,https://globoesporte.globo.com/futebol/brasileirao-serie-a/
"Engessado, Fla vive manhã para esquecer; análise (André Durão / GloboEsporte.com)",https://globoesporte.globo.com/futebol/times/flamengo/noticia/engessado-previsivel-e-cansado-fla-vive-manha-para-esquecer-diante-de-maracana-lotado.ghtml
"Lisca: 'Vaiar Paquetá?, mandem para o Ceará'",https://globoesporte.globo.com/ce/futebol/times/ceara/noticia/vaiar-o-paqueta-se-nao-quiser-pode-mandar-para-o-ceara-brinca-lisca.ghtml
"RJ: incêndio atinge o Museu Nacional, na Quinta da Boa Vista (Reprodução/GloboNews)",https://g1.globo.com/rj/rio-de-janeiro/noticia/2018/09/02/incendio-atinge-a-quinta-da-boa-vista-rio.ghtml
Comandante orienta PM a ser 'implacável' com bandidos no Rio (divulgação),https://extra.globo.com/casos-de-policia/comandante-da-pm-orienta-policiais-serem-implacaveis-contra-bandidos-23032381.html
PM do Bope é enterrado no Rio; é o 67º morto no estado,https://g1.globo.com/rj/rio-de-janeiro/noticia/2018/09/02/pm-do-bope-e-enterrado-no-rio.ghtml
Trio foge com refém após roubo a loja na Arena do Corinthians,https://g1.globo.com/sp/sao-paulo/noticia/2018/09/02/ladroes-roubam-loja-de-comida-na-arena-corinthians-e-fogem-com-funcionarios-refens.ghtml
Karola vai à TV dizer que não apoiou farsa (Reprodução),https://gshow.globo.com/novelas/segundo-sol/vem-por-ai/noticia/karola-diz-na-tv-que-nunca-apoiou-a-falsa-morte-de-beto.ghtml
Brichta explode na trama: 'O público quer o Remy vivo',https://extra.globo.com/tv-e-lazer/prestes-morrer-em-segundo-sol-vladimir-brichta-explode-na-trama-publico-quer-ele-vivo-23030035.html
Elmo ataca Waleska em 'Tempo': 'Sempre teve vergonha'  (TV Globo),https://gshow.globo.com/novelas/o-tempo-nao-para/vem-por-ai/noticia/elmo-enfrenta-waleska-voce-sempre-teve-vergonha-de-mim.ghtml
'Orgulho': Camilo se passa de padre para a confissão de Julieta (TV Globo),https://gshow.globo.com/novelas/orgulho-e-paixao/vem-por-ai/noticia/camilo-se-passa-por-padre-para-ouvir-confissao-de-julieta.ghtml
Confira o resumo da semana,https://gshow.globo.com/novelas/orgulho-e-paixao/resumo/20180903-a-20180909-47e698691abe43118d78c2e7e86d9f78.ghtml
"Ponte desaba no Tocantins, e carreta com gado cai em rio (João Carlos Lopes/Defesa Civil)",https://g1.globo.com/to/tocantins/noticia/2018/09/02/ponte-desaba-e-carreta-que-transportava-gado-cai-em-rio-no-to-veja-video.ghtml
MP analisará vídeo de candidato cantando com homens armados (Reprodução),https://extra.globo.com/casos-de-policia/mp-vai-analisar-video-de-mc-candidato-cantando-em-baile-com-homens-armados-23032282.html
A 'guerra civil' na Igreja que pode abalar o papado de Francisco (divulgação),https://g1.globo.com/mundo/noticia/2018/09/02/a-guerra-civil-na-igreja-catolica-que-pode-abalar-pontificado-do-papa-francisco.ghtml
Mulher dá à luz em banheiro de hospital e foge deixando a criança em latão de lixo (Reprodução),https://g1.globo.com/se/sergipe/noticia/2018/09/02/mulher-tem-bebe-em-banheiro-de-hospital-e-foge-deixando-a-crianca-dentro-de-latao-de-lixo.ghtml
'Zerar' configurações faz celular Android ficar mais rápido? (Reprodução/G1),https://g1.globo.com/economia/tecnologia/blog/ronaldo-prass/post/2018/09/02/android-redefinir-as-configuracoes-originais-de-fabrica-deixa-o-celular-mais-rapido.ghtml
Site mostra como vai ser seu bebê; faça o teste e descubra (Reprodução/Pond5),https://www.techtudo.com.br/dicas-e-tutoriais/2018/09/como-sera-meu-filho-descubra-com-o-make-me-babies.ghtml
Câmera 'espiã' vigia sua casa até no escuro e mostra tudo no celular; veja os detalhes (Reprodução),https://www.techtudo.com.br/noticias/2018/09/lenovo-aposta-em-lampada-tomada-e-camera-para-deixar-a-casa-inteligente-ifa2018.ghtml
"Webdesigner sumido há 4 dias teria sido visto no Centro do Rio

 (Reprodução)",https://oglobo.globo.com/rio/webdesigner-desaparecido-ha-quatro-dias-teria-sido-visto-no-centro-do-rio-23032031
"'Em êxtase', diz mãe que teve bebê sem romper a bolsa em BH (Andressa Cassetti/Felice Filmes)",https://g1.globo.com/mg/minas-gerais/noticia/2018/09/02/maravilhoso-demais-em-extase-diz-mae-que-deu-a-luz-bebe-empelicado-na-porta-de-maternidade-em-bh.ghtml
mais notícias,https://g1.globo.com/
"Após ser xingado por fãs, Lewis solta verbo: 'Ninho de cobras' (Dan Istitene/Getty Images)",https://globoesporte.globo.com/motor/formula-1/noticia/fas-em-monza-gritam-f-hamilton-piloto-se-ve-em-meio-a-ninho-de-cobras.ghtml
Tite convoca ex-São Paulo Militão na vaga do cortado Fagner (divulgação),https://globoesporte.globo.com/futebol/selecao-brasileira/noticia/militao-e-convocado-para-amistosos-do-brasil-na-vaga-de-fagner-cortado.ghtml
Filho de CR7 estreia com quatro gols no Sub-9 da Juventus (Reprodução / Twitter),https://globoesporte.globo.com/blogs/brasil-mundial-fc/post/2018/09/02/filho-de-cristiano-ronaldo-estreia-com-quatro-gols-no-sub-9-da-juventus.ghtml
Fla terá que pagar 'multa' de R$ 1 milhão ao Inter por escalar Réver no primeiro turno (Alisson Francisco/NSC TV),https://globoesporte.globo.com/futebol/times/flamengo/noticia/flamengo-deve-r-1-milhao-ao-inter-rival-da-proxima-quarta-feira-por-escalar-rever-no-primeiro-turno.ghtml
Atlético-PR engata a quarta vitória seguida e já mira Libertadores (Estadão Conteúdo),https://globoesporte.globo.com/pr/futebol/brasileirao-serie-a/jogo/02-09-2018/atletico-pr-bahia.ghtml
"Sport vence o Paraná, segue no Z-4, mas pode sair no próximo jogo (Marlon Costa (Pernambuco Press))",https://globoesporte.globo.com/pe/futebol/brasileirao-serie-a/jogo/02-09-2018/sport-parana.ghtml
"Campo da Arena volta a ter problemas, e Renato critica: 'Nunca vi desta forma' (Marcos Ribolli)",https://globoesporte.globo.com/rs/futebol/times/gremio/noticia/campo-da-arena-volta-a-ter-problemas-e-renato-criticanunca-vi-desta-forma.ghtml
"Barça sai atrás, mas faz 8 no Huesca com show de Messi e Alba (REUTERS/Albert Gea)",https://globoesporte.globo.com/futebol/futebol-internacional/jogo/02-09-2018/barcelona-huesca.ghtml
'Tucano' Richarlison dá moral a Pedro e quer dancinha pela Seleção (Reprodução),https://globoesporte.globo.com/programas/esporte-espetacular/noticia/sai-queixada-entra-tucano-richarlison-apoia-pedro-e-planeja-danca-pela-selecao.ghtml
mais esportes,https://globoesporte.globo.com/
Marquezine cruza red carpet em Veneza com look de fios de ouro (Reprodução Instagram),https://vogue.globo.com/beleza/gente/noticia/2018/09/bruna-marquezine-usa-look-com-fios-de-ouro-de-24-quilates-entrelacados-com-seda.html
Bruna é comparada a Dua Lipa e se irrita com fãs: 'Que saco...' (Reprodução/ Instagram),https://oglobo.globo.com/ela/gente/bruna-marquezine-posta-foto-tomando-sorvete-em-veneza-fas-dizem-que-ela-esta-parecida-com-dua-lipa-23031933
"Letícia Colin surge em foto do marido, e fãs notam 'aliança grossa' (Reprodução Instagram)",https://revistamarieclaire.globo.com/Celebridades/noticia/2018/09/leticia-colin-aparece-em-foto-postada-pelo-namorado-e-fas-notam-alianca-grossa.html
"Kelzy Ecard, a Nice de 'Segundo Sol', detona o machismo e fala de reconhecimento dos fãs",https://revistaquem.globo.com/QUEM-News/noticia/2018/09/kelzy-ecard-diz-que-denunciaria-um-feminicidio-nao-se-pode-ver-uma-violencia-sendo-cometida-e-nao-fazer-nada.html
Luísa Sonza posa de biquíni em hotel de luxo no México (Reprodução Instagram),https://revistaglamour.globo.com/Celebridades/noticia/2018/09/luisa-sonza-posa-de-biquini-em-hotel-em-tulum-com-diarias-partir-de-r-3550.html
Carla Perez chama atenção em foto de maiô: 'Corpo natural' (Reprodução / Instagram),https://revistaquem.globo.com/QUEM-News/noticia/2018/09/carla-perez-chama-atencao-em-foto-de-maio-amarelo-corpo-natural.html
Camila Queiroz 'brinca com cores' e aposta em batom marrom com acabamento matte (Reprodução Instagram),https://revistaglamour.globo.com/Celebridades/noticia/2018/09/uau-camila-queiroz-aposta-em-batom-marrom-com-acabamento-matte.html
"De biquíni, Regiane Alves segue festejando os 40 anos em Búzios (Reprodução)",https://extra.globo.com/famosos/regiane-alves-posta-foto-de-biquini-em-belo-cenario-apos-completar-40-anos-23032600.html
"Aos 51 anos, Claudia Raia impressiona com elasticidade em foto (divulgação)",https://extra.globo.com/famosos/aos-51-anos-claudia-raia-impressiona-seguidores-com-elasticidade-em-foto-23032361.html
mais variedades,https://gshow.globo.com/
Jogo famoso tem mudança radical; veja os destaques (Divulgação),https://www.techtudo.com.br/noticias/2018/09/arena-of-valor-e-fortnite-sao-destaques-mobile-da-semana.ghtml
Novo monitor curvo oferece mais imersão em jogos (Divulgação/Samsung),https://www.techtudo.com.br/noticias/2018/09/monitor-para-games-da-samsung-tem-tecnologia-qled-e-conexao-thunderbolt-3.ghtml
Smart famoso da Samsung já está mais barato no Brasil (Thássius Veloso/TechTudo),https://www.techtudo.com.br/noticias/2018/09/ainda-vale-a-pena-comprar-o-galaxy-a5-2017-conheca-preco-e-ficha-tecnica.ghtml
TV com som que sai da tela chega ao Brasil; veja preço (Divulgação/Sony),https://www.techtudo.com.br/noticias/2018/09/tv-xbr-a8f-da-sony-que-emite-som-na-tela-comeca-a-ser-vendida-no-brasil.ghtml
Chef ensina a fazer camarão em crosta de tapioca (Reprodução),https://oglobo.globo.com/gastronomia/chef-ensina-fazer-camarao-em-crosta-de-tapioca-22974506
Pastel assado fica irresistível com cogumelos ou bacon (Reprodução),https://revistacasaejardim.globo.com/Casa-e-Comida/Receitas/noticia/2018/08/pasteizinhos-assados.html
Conhece biscoito de cerveja? Veja passo a passo e 3 opções (TV Anhanguera/Reprodução),https://g1.globo.com/go/goias/noticia/2018/09/02/doceira-de-pirenopolis-ensina-como-fazer-biscoito-de-cerveja-veja-receita.ghtml
Banda de Herbert Vianna celebra público recorde (Biessa Diniz/Globo),https://gshow.globo.com/Famosos/br-day/noticia/paralamas-do-sucesso-sobre-br-day-pensar-que-nos-apresentamos-para-tanta-gente-em-nova-york-e-demais.ghtml
Ana Furtado estreia no 'BR Day': 'Energia incrível' (Divulgação),https://gshow.globo.com/Famosos/br-day/noticia/ana-furtado-estreia-no-br-day-e-declara-energia-incrivel.ghtml
Dupla ajuda brasileiros a matar saudade do país (Biessa Diniz/Gshow),https://gshow.globo.com/Famosos/br-day/noticia/matheus-and-kauan-sobre-show-no-br-day-realizacao-de-um-sonho-e-reconhecimento-de-muito-trabalho.ghtml
Confira a apresentação dos homens no forró (Gshow),https://gshow.globo.com/programas/domingao-do-faustao/danca-dos-famosos/2018/noticia/danca-dos-famosos-2018-confira-a-apresentacao-dos-homens-no-forro.ghtml
Sandy canta com Lucas e explica separação de Júnior (Reprodução),https://gshow.globo.com/programas/domingao-do-faustao/noticia/sandy-comenta-fim-da-dupla-com-junior-e-canta-ao-lado-de-lucas-lima-no-ding-dong.ghtml
"Luiz Carlos, do Raça Negra, explica história de canção (TV Globo/Fábio Rocha)",https://gshow.globo.com/programas/conversa-com-bial/noticia/vocalista-do-raca-negra-luiz-carlos-explica-historia-do-hit-e-tarde-demais.ghtml
Mãe emociona Lucas Veloso cantando música sertaneja (Raphael Dias/Gshow),https://gshow.globo.com/programas/tamanho-familia/noticia/lucas-veloso-se-emociona-com-mae-cantando-sucesso-de-zeze-di-camargo-and-luciano-no-tamanho-familia.ghtml
