Titulo;Link
Governo de RR pede ao STF para suspender imigração na fronteira;https://g1.globo.com/rr/roraima/noticia/2018/08/20/rr-pede-ao-stf-que-suspenda-imigracao-na-fronteira-e-que-venezuelanos-sejam-distribuidos-com-outros-estados.ghtml
Fechar fronteira com a Venezuela é 'impensável', afirma ministro;https://g1.globo.com/politica/noticia/2018/08/20/fechar-fronteira-com-a-venezuela-e-impensavel-afirma-ministro.ghtml
Testemunha: não esperaram as pessoas sair (Reprodução);https://g1.globo.com/rj/rio-de-janeiro/noticia/2018/08/20/onibus-pega-fogo-na-linha-amarela-no-rio.ghtml
"Crack tem rosto de CR7: 'Melhor'; siga";https://g1.globo.com/rj/rio-de-janeiro/ao-vivo/operacao-das-forcas-de-seguranca-no-rio.ghtml
Estudante de MT é achada morta no Paraguai (Reprodução/Facebook);https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2018/08/20/brasileira-que-estudava-medicina-no-paraguai-e-encontrada-morta-policia-suspeita-de-crime-passional.ghtml
Homem é morto após entregar celulares ;https://g1.globo.com/sp/sao-paulo/noticia/2018/08/20/homem-e-morto-durante-assalto-apos-entregar-a-carteira-e-o-celular-em-cotia.ghtml
"Câmera registra queda de ponte em Gênova; veja (reprodução)";https://g1.globo.com/mundo/noticia/2018/08/20/cameras-de-seguranca-registraram-queda-da-ponte-em-genova-assista.ghtml
Corte de 5 zeros causa 'apagão' na Venezuela;https://oglobo.globo.com/economia/sistemas-bancarios-param-na-venezuela-com-nova-moeda-22993790
Moro condena 4 por crime ligado à Caixa Federal;https://g1.globo.com/pr/parana/noticia/2018/08/20/lava-jato-ex-deputado-andre-vargas-e-mais-tres-sao-condenados-por-lavagem-de-dinheiro.ghtml
Na urna, 521 candidatos usam títulos religiosos ;https://g1.globo.com/politica/eleicoes/2018/eleicao-em-numeros/noticia/2018/08/20/mais-de-500-candidatos-usam-titulos-religiosos-no-nome-de-urna.ghtml
PT usará texto de comitê da ONU na Justiça;https://g1.globo.com/pr/parana/eleicoes/2018/noticia/2018/08/20/pt-usara-manifestacao-da-onu-para-tentar-na-justica-aval-a-candidatura-de-lula-diz-haddad.ghtml
Messi fica fora do top 3 de melhores da Uefa  (Divulgação / Uefa);https://globoesporte.globo.com/futebol/futebol-internacional/noticia/cr7-modric-e-salah-concorrem-ao-premio-de-melhor-jogador-da-europa.ghtml
Modric nega rumor sobre Inter;https://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/noticia/contundente-modric-nega-ter-procurado-inter-maior-besteira-da-historia.ghtml
"Mitada de Deyverson movimenta o Cartola; Verdão domina top 3 (Reprodução)";https://globoesporte.globo.com/cartola-fc/noticia/quem-escalou-deyverson-e-a-pergunta-da-rodada-19-nas-zoacoes-das-redes.ghtml
Mansur analisa: 'Ninguém está melhor que Inter e São Paulo';https://sportv.globo.com/site/programas/redacao-sportv/noticia/para-jornalista-ninguem-esta-melhor-que-inter-e-sao-paulo-no-campeonato-brasileiro.ghtml
Flu recusa oferta de €15 milhões por Pedro (Lucas Merçon/Fluminense/FC);https://globoesporte.globo.com/futebol/times/fluminense/noticia/artilheiro-valorizado-monterrey-faz-proposta-de-15-milhoes-de-euros-por-pedro.ghtml
Kayke revela: 'Nasci tricolor';https://globoesporte.globo.com/futebol/times/fluminense/noticia/kayke-e-apresentado-no-fluminense-e-celebra-me-sinto-lisonjeado.ghtml
Ícaro rejeita inocência de Luzia e reata com Laureta em 'Sol' (TV Globo/João Cotta);https://gshow.globo.com/novelas/segundo-sol/noticia/icaro-reata-com-laureta.ghtml
Luzia inventará bordel;https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2018/08/segundo-sol-luzia-inventara-bordel-concorrente-para-descobrir-segredos-de-laureta.html
'O Tempo não Para': Samuca diz que quer se casar com Marocas (Globo);https://gshow.globo.com/novelas/o-tempo-nao-para/vem-por-ai/noticia/samuca-diz-a-dom-sabino-que-quer-se-casar-com-marocas.ghtml
Carmen salvará vida de Sabino;https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2018/08/o-tempo-nao-para-carmen-salvara-vida-de-dom-sabino.html
"Ana Clara comenta tudo que rola no 'Vídeo Show'; assista (Globo/João Cotta)";https://gshow.globo.com/programas/video-show/
Estudantes põem fogo em sala de aula em SP e postam os vídeos (Reprodução);https://g1.globo.com/sp/piracicaba-regiao/noticia/2018/08/20/videos-mostram-alunos-colocando-fogo-em-sala-de-aula-de-escola-estadual-em-limeira.ghtml
Rapaz é morto por olhar mulher de outro dançando em MT (Facebook/Reprodução);https://g1.globo.com/mt/mato-grosso/noticia/2018/08/20/com-ciumes-marido-mata-homem-que-assistia-a-mulher-dele-dancar-durante-festa-de-aniversario-em-mt.ghtml
No ES, suspeito de matar jovem baleada ao buscar bolo é preso (Reprodução/Instagram);https://g1.globo.com/es/espirito-santo/noticia/2018/08/20/suspeito-de-matar-jovem-morta-ao-buscar-bolo-e-preso-em-vila-velha-es.ghtml
Após Dia D, vacinação contra sarampo e polio chega a 50% do público (Prefeitura de Palmas/Divulgação);https://g1.globo.com/bemestar/noticia/2018/08/20/vacinacao-contra-o-sarampo-e-a-poliomielite-atinge-metade-do-publico-alvo.ghtml
"Desafio 'Dele Alli' vira febre no Instagram; entenda a brincadeira (Reprodução/Instagram)";https://g1.globo.com/pop-arte/noticia/2018/08/20/desafio-dele-alli-famosos-entram-na-onda-da-brincadeira-e-tentam-repetir-gesto-de-jogador.ghtml
"Novo celular poderoso da Samsung rouba a cena do iPhone; veja (Thássius Veloso/TechTudo)";https://www.techtudo.com.br/noticias/2018/08/samsung-galaxy-note-9-vs-iphone-x-compare-ficha-tecnica-e-detalhes.ghtml
Conheça app com câmera que alimenta pets à distância e permite até agendar  refeições;https://revistapegn.globo.com/Banco-de-ideias/Pet/noticia/2018/08/acabou-preocupacao-app-permite-alimentar-os-pets-distancia-e-ate-agendar-refeicoes.html
Paraquedista morto ao cair em rodovia postou há meses: 'Não chore' (Reprodução/Facebook);https://g1.globo.com/sp/itapetininga-regiao/noticia/2018/08/20/paraquedista-que-morreu-em-rodovia-postou-frase-em-perfil-meses-antes-se-a-adrenalina-me-matar-nao-chore.ghtml
Melania, a primeira-dama 'misteriosa' que aposta na privacidade (Getty Images);https://oglobo.globo.com/mundo/melania-trump-primeira-dama-misteriosa-22987453
mais notícias;https://g1.globo.com/
PSG compara gol de Mbappé com golaço antológico de Ronaldinho (Reprodução);https://globoesporte.globo.com/blogs/brasil-mundial-fc/post/2018/08/20/psg-compara-gol-de-mbappe-a-golaco-antologico-de-ronaldinho-gaucho.ghtml
Ainda sem estrear, Vinícius posta reflexão e fãs pedem: 'Volta' (Reprodução);https://extra.globo.com/esporte/ainda-sem-ter-estreado-oficialmente-pelo-real-vinicius-jr-posta-reflexao-recebe-carinho-dos-flamenguistas-22994540.html
"Barrado no Sevilla, Ganso faz golaço e Ney elogia: 'Craque; vídeo (Reprodução)";https://extra.globo.com/esporte/ganso-marca-dois-golacos-seguidos-em-treino-do-sevilla-e-elogiado-por-neymar-craque-22994572.html
Cruzeiro sofre com a 'lei do ex': já levou gol de seis ex-jogadores no Brasileirão (César Greco / Ag. Palmeiras / Divulgação);https://globoesporte.globo.com/futebol/times/cruzeiro/noticia/lei-do-ex-cruzeiro-sofre-com-sina-e-ja-teve-castigo-de-seis-ex-jogadores-no-brasileiro.ghtml
Liverpool aceita oferta, e Karius deve ir para o Besiktas, diz jornal (Laurence Griffiths/Getty Images);https://globoesporte.globo.com/futebol/futebol-internacional/ao-vivo/janela-ge.ghtml?postId=3ac429e7-98d8-4cdc-a5e5-0aaa2eff2e58
Lembra dele? Odvan é 'sincerão' sobre Vasco: 'Objetivo é não cair' (Gabriel Mansur);https://globoesporte.globo.com/am/futebol/noticia/lembra-dele-idolo-odvan-e-cetico-com-momento-do-vasco-objetivo-e-nao-cair.ghtml
Após levar R$ 500 mil no vôlei, Duda compra chocolates: 'Faz quase 1 ano que não como' (Reprodução);https://globoesporte.globo.com/olimpiadas/projeto-toquio/duda/noticia/duda-compra-chocolates-com-premiacao-historica-e-promete-comer-em-dezembro.ghtml
Premiação em evento de eSports chega a R$ 97,9 mi e bate recorde (Reprodução);https://sportv.globo.com/site/e-sportv/noticia/com-brasileiros-na-disputa-premiacao-do-the-international-chega-aos-us-20-mi.ghtml
Lutador do UFC sofre acidente com 5 carros e duas pessoas mortas (Reprodução/Youtube);https://sportv.globo.com/site/combate/noticia/lutador-do-ufc-se-envolve-em-acidente-com-cinco-carros-que-deixou-duas-mortas.ghtml
mais esportes;https://globoesporte.globo.com/
Casados há 26 anos, Baricelli e mulher curtem praia na Flórida (Instagram/Reprodução);https://revistaglamour.globo.com/Celebridades/noticia/2018/08/luigi-baricelli-curte-manha-de-praia-com-esposa-na-florida.html
Ousada, Kim volta a usar biquíni mínimo em praia de Miami (The Grosby Group);https://revistaquem.globo.com/QUEM-News/noticia/2018/08/kim-kardashian-exibe-curvas-em-ensaio-fotografico-com-amigas-em-praia.html
Marido de Bella Falconi festeja nascimento da 2ª filha: 'Saudável' (Reprodução/Instagram);https://vogue.globo.com/moda/gente/noticia/2018/08/nasce-stella-filha-de-bella-falconi-e-ricardo-rocha.html
Laura Neiva diz por que não apagou fotos com Chay: 'Não tem como apagar da vida' (Marcus Hyde / Calvin Klein);https://revistaglamour.globo.com/Celebridades/noticia/2018/08/laura-neiva-fala-sobre-chay-suede-nao-tem-como-apagar-da-vida.html
Elenco de 'Sol' festeja aniversário de 40 anos de Fabiula Nascimento (reprodução);https://extra.globo.com/famosos/fabiula-nascimento-comemora-40-anos-ganha-elogios-plenissima-22994102.html
Discreta, Esteves fala sobre medo de voar e lembra depressão (leo Martins);https://blogs.oglobo.globo.com/marina-caruso/post/sou-completamente-apaixonada-por-ele-diz-adriana-esteves-sobre-vladmir-brichta.html
Ben Affleck é clicado com modelo após rumores sobre fim de namoro (Backgrid);https://revistaquem.globo.com/QUEM-News/noticia/2018/08/tres-dias-apos-rumores-de-fim-de-noivado-ben-affleck-e-clicado-com-modelo-shauna-sexton.html
Angélica diz que filhos gostam de 'Vou de táxi' e lembra fase ruiva (Reprodução);https://revistaglamour.globo.com/Celebridades/noticia/2018/08/angelica-fala-sobre-filhos-o-que-mais-irrita-e-epoca-em-que-deixou-de-ser-loira.html
Kelly Key exibe barriga seca após malhar, mas leva alfinetada: 'Lipo' (Reprodução/Instagram);https://revistaquem.globo.com/QUEM-News/noticia/2018/08/kelly-key-exibe-cinturinha.html
mais variedades;https://gshow.globo.com/
Confira os grandes jogos que são lançamentos na semana (Reprodução / TechTudo);https://www.techtudo.com.br/noticias/2018/08/f1-2018-e-shenmue-sao-destaques-nos-lancamentos-da-semana.ghtml
"Impressora com Wi-Fi economiza recargas; veja (Divulgação/Epson)";https://www.techtudo.com.br/noticias/2018/08/impressora-epson-xp-241-e-boa-veja-avaliacao-de-ficha-tecnica-e-preco.ghtml
"Golpe usa seu PC para 'criar' dinheiro escondido; entenda (Divulgação)";https://www.techtudo.com.br/noticias/2018/08/la-casa-de-papel-digital-cresce-uso-de-pc-dos-outros-para-gerar-dinheiro.ghtml
Acessórios gamers podem ter preço de apartamento (Divulgação/VRX);https://www.techtudo.com.br/noticias/2018/08/lista-traz-os-acessorios-gamers-mais-caros-da-atualidade.ghtml
Treino para grávidas deve ser confortável e prazeroso ( iStock Getty Images);https://globoesporte.globo.com/eu-atleta/treinos/noticia/bebe-seguro-treino-para-gravidas-deve-ser-confortavel-e-prazeroso-veja-como.ghtml
Especialistas dizem que leite materno não é o grande vilão ( Jamie Grill/Getty Imagem);https://revistacrescer.globo.com/Bebes/Saude/noticia/2018/08/amamentacao-causa-caries.html
Ex-Malhação rebate elogios sobre ser 'mãe guerreira' (Reprodução);https://extra.globo.com/famosos/ex-atriz-de-malhacao-mariah-de-moraes-rebate-elogios-de-mae-guerreira-sexista-22988774.html
Sala de estar une a delicadeza do rosa aos tons terrosos (divulgação);https://casavogue.globo.com/Interiores/Decor-do-dia/noticia/2018/08/decor-do-dia-sala-de-estar-une-delicadeza-do-rosa-aos-tons-terrosos.html
"7 dicas para desempacotar suas caixas após a mudança
  (Thinkstock)";https://revistacasaejardim.globo.com/Casa-e-Jardim/Decoracao/noticia/2018/08/7-dicas-para-desempacotar-suas-caixas-apos-mudar-de-casa.html
Veja o que fazer para o seu pet parar de destruir a casa (Getty Images/iStockphoto);https://casavogue.globo.com/Colunas/Casinha-Vogue/noticia/2018/08/seu-pet-esta-destruindo-casa-veja-o-que-fazer.html
"Tomazini zoa Fiuk durante os primeiros ensaios; vídeos (TV Globo)";https://gshow.globo.com/programas/domingao-do-faustao/danca-dos-famosos/2018/noticia/danca-do-famosos-confira-os-ensaios-para-o-primeiro-dia-de-apresentacoes.ghtml
Participantes contam suas habilidades na cozinha (Cristiane Ferreira/Globo);https://gshow.globo.com/programas/mais-voce/noticia/super-chef-celebridades-2018-veja-como-foi-a-estreia-do-reality.ghtml
Ema descobre que ganhou um casamento surpresa (TV Globo);https://gshow.globo.com/novelas/orgulho-e-paixao/vem-por-ai/noticia/ema-descobre-que-ganhou-um-casamento-surpresa.ghtml
Flora questiona Tito: 'Você pegou a Paulinha? (TV Globo);https://gshow.globo.com/novelas/malhacao/2018/vem-por-ai/noticia/flora-questiona-tito-quer-dizer-que-voce-pegou-a-paulinha.ghtml
