link|titulo
https://g1.globo.com/politica/noticia/2018/08/28/temer-decreta-uso-das-forcas-armadas-em-roraima-para-reforcar-seguranca.ghtml|Temer manda Forças Armadas para Roraima (Cesar Itiberê/PR)
https://g1.globo.com/economia/noticia/2018/08/28/preco-da-gasolina-praticado-pela-petrobras-nas-refinarias-se-aproxima-de-recorde.ghtml|Gasolina em refinarias tem 2ª maior alta
https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/28/dodge-opina-pela-aprovacao-da-candidatura-de-alckmin-e-da-coligacao-do-psdb-com-outros-8-partidos.ghtml|PGR opina por aprovar Alckmin candidato (Reprodução/TV Globo)
https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/28/candidatos-a-deputado-usam-anuncios-do-facebook-para-criticar-presidenciaveis.ghtml|Candidatos pagam post para criticar rivais
https://oglobo.globo.com/brasil/debate-entre-candidatos-ao-governo-do-rio-no-globo-marcado-por-propostas-timidas-muitas-acusacoes-23017732|RJ recebe debate de candidatos ao governo; reveja (Reprodução)
https://infograficos.oglobo.globo.com/brasil/raio-x-das-pesquisas-eleitorais-2018.html#/governador|Veja raio-X de pesquisas de intenção de voto 
https://globoesporte.globo.com/sp/santos-e-regiao/futebol/libertadores/jogo/28-08-2018/santos-independiente.ghtml|Independiente perde pênalti e Santos tem que golear; siga TR (Marcos Ribolli)
https://globoesporte.globo.com/sp/santos-e-regiao/futebol/times/santos/noticia/peres-diz-que-santos-tentara-paralisar-a-libertadores-por-decisao-do-caso-sanchez-foi-desmoralizada.ghtml|Santos tentará paralisar a Liberta: 'Foi desmoralizada'
https://globoesporte.globo.com/futebol/times/flamengo/noticia/decisivo-em-2018-everton-ribeiro-assume-protagonismo-e-se-candidata-a-heroi-da-missao-quase-impossivel.ghtml|E. Ribeiro é candidato a herói da missão (quase) impossível (divulgação)
https://globoesporte.globo.com/futebol/noticia/ferj-assume-custos-e-jogos-decisivos-do-carioca-2019-terao-var.ghtml|Ferj assume custos, e jogos decisivos do Carioca terão VAR (Estudiantes/Divulgação)
https://gshow.globo.com/novelas/segundo-sol/vem-por-ai/noticia/galdino-ameaca-belmiro-para-que-nao-mude-depoimento-contra-luzia.ghtml|'Sol': Galdino ameaça Belmiro para que não mude depoimento (TV Globo)
https://extra.globo.com/tv-e-lazer/telinha/em-segundo-sol-beto-revela-que-esta-vivo-salva-luzia-e-preso-veja-as-fotos-23015489.html|Beto salva Luzia e vai preso
https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2018/08/segundo-sol-fatima-bernardes-fara-participacao-na-novela.html|Fátima Bernardes grava cena
https://gshow.globo.com/realities/the-voice-brasil/2018/noticia/descubra-quem-canta-na-2a-noite-de-the-voice-brasil-ao-vivo.ghtml|Descubra quem canta na 2ª noite ao vivo do 'The Voice Brasil' (Gshow)
https://gshow.globo.com/novelas/o-tempo-nao-para/vem-por-ai/noticia/elmo-da-beijao-de-cinema-em-miss-celine-e-coronela-ve-tudo.ghtml|'O Tempo': Elmo dá beijão em Miss Celine, e Coronela vê tudo (Globo)
https://g1.globo.com/pop-arte/musica/noticia/2018/08/28/fas-de-aretha-franklin-prestam-homenagem-a-cantora-antes-de-funeral-em-detroit.ghtml|Fãs de Aretha Franklin prestam homenagens antes de funeral (Getty Images)
https://g1.globo.com/pr/parana/noticia/2018/08/28/empresario-atropela-carro-de-ladroes-e-escapa-de-assalto-no-litoral-do-parana-video.ghtml|Vídeo: assaltantes são surpreendidos por vítima e deixam carro (Reprodução)
https://oglobo.globo.com/rio/policia-prende-mais-um-suspeito-de-envolvimento-na-morte-de-corretora-na-barra-da-tijuca-23018335|Polícia do RJ prende 2º suspeito de participar de morte de corretora (Foto/Redes Sociais)
https://epocanegocios.globo.com/Brasil/noticia/2018/08/silenciosas-mortes-de-brasileiros-soterrados-em-armazens-de-graos.html|Levantamento aponta aumento de mortes no país soterrados em armazéns de grãos (Reprodução)
https://g1.globo.com/go/goias/noticia/2018/08/28/brinquedo-que-arremessou-4-adolescentes-em-parque-de-ceres-passa-por-nova-pericia.ghtml|Brinquedo que feriu 4 adolescentes em GO passa por nova perícia (Reprodução)
https://www.techtudo.com.br/noticias/2018/08/google-one-chega-ao-brasil-para-substituir-o-google-drive.ghtml|Google libera novo serviço na 'nuvem' e oferece recompensas ( (Foto: Divulgação/Google))
https://revistaquem.globo.com/QUEM-News/noticia/2018/08/dublador-de-chaves-e-pokemon-jose-parisi-jr-morre-em-sp.html|Corpo de José Parisi Jr., dublador de Chaves e Pokemón, será velado nesta terça em SP
https://g1.globo.com/pr/parana/noticia/2018/08/28/homem-que-ficou-por-quase-60-km-sobre-teto-de-onibus-passa-por-cirurgia-em-curitiba.ghtml|Homem que ficou 60 km sobre teto de ônibus é operado (Reprodução)
https://g1.globo.com/go/goias/noticia/2018/08/28/siamesas-separadas-ja-respiram-sem-ajuda-de-aparelhos-diz-hospital.ghtml|Siamesas separadas já respiram sem ajuda de aparelhos, diz hospital (Arquivo pessoal)
https://g1.globo.com/|mais notícias
https://sportv.globo.com/site/programas/bau-do-esporte/noticia/achei-internacional-na-espanha-euller-acompanha-os-filhos-atletas-de-perto.ghtml|Achei! Euller 'filho do vento' vive na Espanha com os filhos atletas (Sportv )
https://globoesporte.globo.com/sc/futebol/brasileirao-serie-b/jogo/28-08-2018/criciuma-guarani.ghtml|Criciúma recebe o Guarani pela Série B; acompanhe lances (Carlos Rauen/NSC TV)
https://globoesporte.globo.com/futebol/futebol-internacional/futebol-italiano/noticia/filho-de-cristiano-ronaldo-entra-nas-categorias-de-base-da-juventus.ghtml|Filho de CR7 começa a jogar nas categorias de base da Juventus (Reprodução / Twitter)
https://globoesporte.globo.com/futebol/times/corinthians/noticia/corinthians-relaciona-so-dois-goleiros-para-a-decisao-cassio-fica-ao-menos-no-banco.ghtml|Corinthians relaciona só dois goleiros para a decisão; Cássio fica ao menos no banco (Reprodução)
https://globoesporte.globo.com/futebol/times/vasco/noticia/voo-cedo-reuniao-e-apresentacao-valentim-encara-maratona-e-enfim-encontra-o-vasco.ghtml|Valentim encara maratona e, enfim, encontra o Vasco (Carlos Gregório Jr/Vasco)
https://globoesporte.globo.com/futebol/times/fluminense/noticia/medico-do-flu-diz-que-pedro-tem-chance-pequena-de-cirurgia-expectativa-e-de-volta-aos-treinos-em-duas-semanas.ghtml|Drama de Pedro: Flu diz que ainda há chance de cirurgia (ANDRÉ FABIANO/ESTADÃO CONTEÚDO)
https://sportv.globo.com/site/combate/noticia/mayweather-convida-mcgregor-para-treinar-boxe-em-sua-academia-em-vegas.ghtml|Após luta e troca de ofensas, Mayweather chama Conor para treinar em seu ginásio (Infográfico)
https://globoesporte.globo.com/natacao/noticia/em-possivel-ultima-prova-no-brasil-cielo-vence-os-50m-livre-e-vai-ao-mundial.ghtml|Última no Brasil? Cielo vence 50m livre e vai à China: 'Quem viu, viu' (Satiro Sodré / SSPress / CBDA)
https://globoesporte.globo.com/futebol/futebol-internacional/futebol-frances/noticia/daniel-alves-diz-que-usara-camisa-13-para-fazer-homenagem-a-zagallo.ghtml|Dani Alves abandona a 32 e faz homenagem a Zagallo: 'Admiração' (Reprodução/Instagram)
https://globoesporte.globo.com/|mais esportes
https://revistaquem.globo.com/QUEM-News/noticia/2018/08/xuxa-decide-se-mudar-e-coloca-sua-mansao-no-rio-de-janeiro-venda.html|Xuxa põe à venda mansão no Rio de 2.626 m² e seis suítes; fotos (Judice & Araujo Imóveis/Reprodução)
https://revistamarieclaire.globo.com/Celebridades/noticia/2018/08/marilia-mendonca-nunca-fui-rejeitada-por-ser-gorda.html|Marília Mendonça nega rejeição por peso e planeja pôr silicone (Reprodução/Instagram)
https://revistaquem.globo.com/Entrevista/noticia/2018/08/juliana-didone-fala-da-maternidade-real-e-selvagem-e-dificil-e-bonita-demais.html|Juliana Didone relata dores e delícias da maternidade real  (Luana Santos Fotografia/Divulgação)
http://multishow.globo.com/programas/musica-boa-ao-vivo/materias/tempo-real-acompanhe-volta-do-musica-boa-ao-vivo-com-iza-gilberto-gil-anavitoria-e-natiruts.htm|Acompanhe a volta do Música Boa Ao Vivo com Iza, Gilberto Gil, Anavitória e Natiruts (Reprodução/Instagram)
https://vogue.globo.com/beleza/gente/noticia/2018/08/indireta-mariana-goldfarb-faz-desabafo-no-instagram-deus-ta-vendo.html|Indireta? Goldfarb faz post e web aposta que foi para o ex Cauã (Reprodução/ Instagram)
https://revistaquem.globo.com/QUEM-News/noticia/2018/08/com-novo-visual-sophie-charlotte-circula-por-aeroporto-com-daniel-de-oliveira.html|Com novo look, Sophie Charlotte aparece em aeroporto com Daniel (WEBERT BELICIO / AGNEWS)
https://vogue.globo.com/moda/moda-news/noticia/2018/08/bruna-marquezine-curiosidade-entrevista-beleza-puma-corpo-futuro.html|'Acaba com meu dia saber que alguém está mentindo para mim', conta Marquezine (Reprodução/Instagram)
https://revistaglamour.globo.com/Celebridades/noticia/2018/08/neymar-tranquiliza-fas-apos-deixar-de-seguir-marquezine-calma-gente.html|Neymar tranquiliza fãs após deixar de seguir  Bruna sem querer (Reprodução)
https://gshow.globo.com/programas/encontro-com-fatima-bernardes/noticia/paula-burlamaqui-diz-que-teve-sorte-no-inicio-da-carreira-eu-tava-na-praia-e-passou-um-cara-que-mudou-minha-vida.ghtml|Burlamaqui fala de sorte: 'Um cara passou e mudou minha vida' (TV Globo)
https://gshow.globo.com/|mais variedades
https://www.techtudo.com.br/noticias/2018/08/streets-of-rage-4-e-anunciado-e-tera-novo-estilo-grafico.ghtml|Após 24 anos, jogo clássico dos anos 90 está de volta (Divulgação)
https://www.techtudo.com.br/noticias/2018/08/rha-cl2-planar-e-o-primeiro-fone-planar-magnetico-sem-fio-do-mundo.ghtml|Fone traz tecnologia inédita no mundo para som perfeito (Divulgação/RHA)
https://www.techtudo.com.br/dicas-e-tutoriais/2018/08/como-criar-minifiguras-baseadas-em-seu-rosto-com-gboard.ghtml|App do Google transforma você em emoji muito real (Divulgação)
https://www.techtudo.com.br/noticias/2018/08/csgo-torneio-internacional-e-anunciado-com-premiacao-de-us-100-mil.ghtml|CS:GO dá prêmio de R$ 415 mil para jogadores; entenda (Divulgação)
https://extra.globo.com/tv-e-lazer/musica/com-musica-em-tempo-nao-para-elza-soares-diz-que-queria-ser-congelada-afirma-fui-mandada-terra-para-servir-de-licao-23016688.html|'É de colo e leite materno que a gente precisa', diz Elza (Foto: Bárbara Lopes)
https://revistamonet.globo.com/Musica/noticia/2018/08/grupo-de-k-pop-bts-quebra-recorde-de-visualizacoes-de-taylor-swift.html|Grupo de K-Pop BTS quebra recorde de Taylor Swift (Getty Images)
https://extra.globo.com/famosos/anitta-ganha-declaracao-de-maluma-apos-reatarem-amizade-eu-amo-23018626.html|Maluma se declara a Anitta após reatarem amizade (reprodução)
https://revistamonet.globo.com/Filmes/noticia/2018/08/atriz-fala-de-beijo-de-lingua-com-blake-lively-em-filme-procuramos-por-balinha.html|'Procuramos por balinha', diz  atriz sobre cena com Blake (Divulgação)
https://oglobo.globo.com/cultura/filmes/que-filme-deveria-representar-brasil-na-disputa-pelo-oscar-23015730|'O Globo' reúne favoritos para representar o Brasil no Oscar (Reprodução)
https://revistagalileu.globo.com/Cultura/noticia/2018/08/13-filmes-para-assistir-nos-cinemas-ainda-em-2018.html|Confira 13 filmes que ainda vão estrear até dezembro (Divulgação)
https://gshow.globo.com/novelas/orgulho-e-paixao/vem-por-ai/noticia/xavier-ameaca-susana-de-morte.ghtml|Xavier ameaça Susana a mando de Lady Margareth (divulgação)
https://gshow.globo.com/programas/caldeirao-do-huck/noticia/participante-que-chutou-resposta-no-quem-quer-ser-um-milionario-revela-medo-de-virar-meme.ghtml|Participante que errou diz que teve medo de viralizar (TV Globo)
https://gshow.globo.com/programas/mais-voce/Super-Chef-Celebridades/2018/noticia/francoise-forton-e-a-segunda-participante-a-deixar-o-super-chef.ghtml|Françoise Forton é segunda a deixar o 'Super Chef 2018' (TV Globo)
https://gshow.globo.com/novelas/malhacao/2018/vem-por-ai/noticia/maria-alice-tem-crise-de-ansiedade-apos-mensagem-de-rei.ghtml|Maria Alice tem crise de ansiedade após mensagem (TV Globo)
