Titulo,Link
['TSE divulga tempo dos 13 presidenciáveis na propaganda eleitoral'],['https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/23/tse-apresenta-previsao-do-tempo-de-propaganda-no-radio-e-na-tv-para-cada-candidato-a-presidencia.ghtml']
"['Cármen Lúcia: instituições funcionam no país, mas com deficiências']",['https://g1.globo.com/politica/noticia/2018/08/23/carmen-lucia-diz-que-instituicoes-democraticas-funcionam-no-brasil-mas-com-deficiencias.ghtml']
['Lula é intimado a defender em 7 dias candidatura'],['https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/23/intimado-pelo-tse-lula-tem-ate-dia-30-para-apresentar-defesa-da-candidatura-a-presidencia.ghtml']
"['Pesquisa: PT tem simpatia de 24%; PSDB e MDB, 4%']",['https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/23/pesquisa-datafolha-pt-tem-24-da-preferencia-do-eleitorado-psdb-e-mdb-empatam-com-4.ghtml']
['Julgamento de Bolsonaro no STF é antecipado (Reprodução)'],['https://oglobo.globo.com/brasil/ministro-do-stf-aceita-pedido-da-defesa-de-bolsonaro-antecipa-julgamento-de-denuncia-de-racismo-23004715']
['Bolsonaro diz que veta verba a direito humano (Reprodução/TV TEM)'],['https://g1.globo.com/sp/sao-jose-do-rio-preto-aracatuba/noticia/2018/08/23/bolsonaro-diz-que-bandidagem-vai-morrer-em-seu-governo-porque-uniao-nao-repassara-recursos-para-direitos-humanos.ghtml']
['Alckmin reúne líderes de igreja na Z. Leste'],['https://g1.globo.com/sp/sao-paulo/eleicoes/2018/noticia/2018/08/23/alckmin-participa-de-encontra-com-lideres-de-igreja-em-sao-paulo.ghtml']
"[""Ciro ironiza fala de rival: 'Não aguenta brincar' (Fernanda Calgaro, G1)""]",['https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/23/ciro-gomes-diz-ser-favoravel-a-criminalizacao-do-caixa-2-eleitoral.ghtml']
['Marina assina termo para primeira infância'],['https://g1.globo.com/df/distrito-federal/eleicoes/2018/noticia/2018/08/23/em-campanha-no-df-marina-silva-assina-compromisso-de-politicas-para-a-primeira-infancia.ghtml']
"[""Meirelles se põe na web como 'candidato geek' (Reprodução)""]",['https://oglobo.globo.com/brasil/nas-redes-equipe-de-campanha-lanca-meirelles-candidato-geek-23004186']
['A. Dias quer aumentar faixa de isenção do IR'],['https://g1.globo.com/sp/sao-paulo/eleicoes/2018/noticia/2018/08/23/alvaro-dias-diz-que-pretende-tornar-lava-jato-uma-politica-de-estado.ghtml']
['Volante da Chape pega dois anos de suspensão por doping (Sirli Freitas/Chapecoense)'],['https://globoesporte.globo.com/sc/futebol/times/chapecoense/noticia/moises-ribeiro-e-suspenso-por-dois-anos-por-doping-na-libertadores.ghtml']
['Guerrero só volta a jogar em abril; GE explica a reviravolta (Tomás Hammes/GloboEsporte.com)'],['https://globoesporte.globo.com/rs/futebol/times/internacional/noticia/contrato-com-inter-possivel-recurso-prazos-para-voltar-veja-faqs-do-caso-guerrero.ghtml']
"[""Torcida do Fla 'comemora' suspensão de liminar""]",['https://extra.globo.com/esporte/torcedores-do-flamengo-comemoram-suspensao-da-liminar-de-guerrero-23003655.html']
"[""'Inter e São Paulo são obrigados a brigar por título', cutuca Renato (Eduardo Moura)""]",['https://globoesporte.globo.com/rs/futebol/times/gremio/noticia/renato-cita-foco-unico-e-diz-que-sao-paulo-e-inter-tem-obrigacao-de-lutar-pelo-titulo-brasileiro.ghtml']
"[""'Segundo Sol': Laureta entrega ao delegado paradeiro de Luzia (TV Globo)""]",['https://gshow.globo.com/novelas/segundo-sol/vem-por-ai/noticia/laureta-entrega-paradeiro-de-luzia-a-viana.ghtml']
"[""'Me filma/edita' e mais pérolas""]",['https://gshow.globo.com/novelas/segundo-sol/noticia/frases-de-laureta-veja-pilulas-de-sabedoria-da-vila-que-amamos-odiar.ghtml']
"[""Sabino insiste no dote por noiva em 'Tempo' (Globo)""]",['https://gshow.globo.com/novelas/o-tempo-nao-para/vem-por-ai/noticia/dom-sabino-e-carmen-nao-se-acertam-sobre-o-casamento-dos-filhos.ghtml']
['Helen desperta e rapta Bento'],['https://extra.globo.com/tv-e-lazer/telinha/o-tempo-nao-para-helen-descongela-bento-sequestra-ele-acorda-na-casa-dela-23002727.html']
"['Marocas agride, e Bento apaga']",['https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2018/08/o-tempo-nao-para-marocas-dara-um-soco-em-bento.html']
"[""'The Voice' inicia nova fase hoje; cadastre-se e vote no 'Tira-Teima'""]",['https://gshow.globo.com/realities/the-voice-brasil/2018/noticia/tira-teima-fase-do-the-voice-brasil-tem-participacao-do-publico-em-votacao.ghtml']
['Criança faz bilhete em nome da professora para não ir à escola (Reprodução/Facebook)'],['https://g1.globo.com/sp/bauru-marilia/noticia/2018/08/23/menino-de-5-anos-manda-bilhete-em-nome-da-professora-para-nao-ir-a-escola-pode-ser-feriado.ghtml']
"['Com câncer incurável, jovem escreve cartas para filha ler no futuro (Arquivo pessoal)']",['https://revistacrescer.globo.com/Curiosidades/noticia/2018/08/mae-de-27-anos-em-estado-terminal-escreve-cartas-para-filha-de-um-ano-ler-em-momentos-importantes.html']
['Acusado de matar namorada é expulso de universidade no PR (Reprodução/Facebook)'],['https://g1.globo.com/pr/campos-gerais-sul/noticia/2018/08/23/uepg-expulsa-aluno-acusado-de-matar-a-namorada-a-facadas-em-ponta-grossa.ghtml']
"['Com mandado de prisão em aberto, pai foge de blitz e larga filhos de 2 e 6 anos (Divulgação / Disque Denúncia)']",['https://g1.globo.com/mg/centro-oeste/noticia/2018/08/23/condutor-abandona-carro-e-filhos-para-fugir-de-blitz-na-br-262-proximo-a-bom-despacho.ghtml']
['Baleia passa raspando em barco de turistas; vídeo flagra o salto  (Reprodução)'],['https://extra.globo.com/noticias/page-not-found/baleia-salta-quase-atinge-barco-com-turistas-rv1-1-23003838.html']
"[""Usuários pagam para 'aparecer' em vídeos pornôs; entenda (Reprodução/Naughty America)""]",['https://www.techtudo.com.br/noticias/2018/08/empresa-usa-tecnologia-deepfake-para-incluir-os-clientes-em-filme-porno.ghtml']
['Jovem inglesa contrai doença que come a pele dos órgãos genitais; entenda o caso (Reprodução)'],['https://revistagalileu.globo.com/Ciencia/noticia/2018/08/mulher-contrai-doenca-rara-que-come-pele-dos-orgaos-genitais.html']
['MP denuncia duas técnicas por morte de bebê após injeção (Reprodução/Acervo pessoal)'],['https://g1.globo.com/pe/pernambuco/noticia/2018/08/23/mppe-denuncia-tecnicas-de-enfermagem-por-morte-de-crianca-de-um-ano-no-grande-recife.ghtml']
"[""Trump: 'Se eu sofrer um impeachment, o mercado vai desabar' (Leah Millis/Reuters)""]",['https://oglobo.globo.com/mundo/trump-se-eu-sofrer-impeachment-mercado-vai-desabar-23003792']
['mais notícias'],['https://g1.globo.com/']
"[""Mano contraria Cruzeiro e isenta Tite: 'O problema é o calendário' (Eduardo Moura)""]",['https://globoesporte.globo.com/futebol/times/cruzeiro/noticia/mano-contraria-discurso-do-cruzeiro-isenta-tite-e-indica-solucao-para-convocados.ghtml']
"['Aos 35 e sem clube, ex-Flu Cavalieri recebe sondagem do City (Reprodução / Site Oficial)']",['https://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/noticia/com-poucas-opcoes-no-mercado-city-faz-consulta-por-diego-cavalieri.ghtml']
"['Fener faz jogo duro, mas vende ex-Vasco Souza por € 12 milhões (Reuters / Murad Sezer)']",['https://globoesporte.globo.com/futebol/futebol-internacional/noticia/volante-souza-deixa-o-fenerbahce-e-acerta-com-time-da-arabia-saudita.ghtml']
['Cuidado excessivo do técnico com Vinicius Junior pode forçar empréstimo; entenda (EFE)'],['https://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/noticia/lopetegui-blinda-vinicius-junior-e-emprestimo-nao-e-descartado-pelo-real.ghtml']
"[""Jornal: Real tem 'poupança' e só iria ao mercado por Neymar (Reuters)""]",['https://oglobo.globo.com/esportes/jornal-neymar-primeiro-da-lista-do-real-que-tem-poupanca-para-compra-lo-23003469']
['Peres vê premeditação no caso Sánchez e ataca Independiente (Ivan Storti/Santos FC)'],['https://sportv.globo.com/site/programas/planeta-sportv/noticia/presidente-do-santos-ve-premeditacao-em-caso-sanchez-e-reclama-do-independiente-deveria-ter-nos-avisado.ghtml']
"['Medalhista olímpico, pugilista Esquiva Falcão sofre ataque racista na web (Reprodução)']",['https://globoesporte.globo.com/boxe/noticia/esquiva-falcao-e-vitima-de-ataques-racistas-nas-redes-sociais.ghtml']
['Ex-jogador pega prisão por dizer em anúncio que a ex era prostituta (Reprodução)'],['https://extra.globo.com/noticias/page-not-found/ex-jogador-condenado-prisao-por-fazer-ex-se-passar-por-prostituta-23004301.html']
['Rivalidade com Giles e tragédias: a história de Didier Pironi na F-1 (Reprodução)'],['https://globoesporte.globo.com/blogs/voando-baixo/post/2018/08/23/precisamos-falar-sobre-didier-pironi.ghtml']
['mais esportes'],['https://globoesporte.globo.com/']
['Viviane dá uma renovada no bronze em dia de folga na praia (Reprodução)'],['https://revistaquem.globo.com/QUEM-News/noticia/2018/08/viviane-araujo-renova-o-bronze-no-rio.html']
"[""Top Winnie Harlow tira a blusa em ensaio: 'Festa corporal' (Instagram/Reprodução)""]",['https://revistaglamour.globo.com/Celebridades/noticia/2018/08/winnie-harlow-celebra-seu-corpo-em-selfie-hot.html']
"[""Tici Pinheiro e César Tralli saem juntos com os looks 'all black' (Reprodução/Instagram)""]",['https://vogue.globo.com/moda/gente/noticia/2018/08/cesar-tralli-e-tici-pinheiro-combinam-looks-all-black-para-noite-romantica.html']
['Anitta conta que as filhas de Angélica e Giovanna Ewbank opinaram em seu desenho (Gshow)'],['https://gshow.globo.com/programas/caldeirao-do-huck/noticia/anitta-revela-que-eva-e-titi-deram-opiniao-em-seu-desenho-animado.ghtml']
"[""Silvia Poppovic mostra 'novo corpo' 32 quilos mais magro (Reprodução/Instagram)""]",['https://revistaquem.globo.com/QUEM-News/noticia/2018/08/silvia-poppovic-surpreende-ao-surgir-32-quilos-mais-magra-apos-bariatrica.html']
"[""Juliana Paes segue suas férias, agora em Ibiza: 'Chegay' (Reprodução Instagram)""]",['https://revistaquem.globo.com/QUEM-News/noticia/2018/08/juliana-paes-continua-ferias-em-ibiza-chegay.html']
"[""Antonia Fontenelle explica Mel Lisboa como Gretchen no cinema: 'Visceral' (Divulgação)""]",['https://blogs.oglobo.globo.com/marina-caruso/post/mel-lisboa-vive-gretchen-em-longa-de-antonia-fontenelle.html']
"['Já no Ceará, Camila e Klebber curtem dunas antes da cerimônia (Reprodução/Instagram)']",['https://revistaquem.globo.com/QUEM-News/noticia/2018/08/camila-queiroz-e-klebber-toledo-fazem-passeio-ante-vespera-de-casamento.html']
['Kim revela ter perdido 10kg em dieta com frango e sem doces (Reprodução)'],['https://revistamonet.globo.com/Celebridades/noticia/2018/08/kim-kardashian-revela-que-pesa-52-kg-apos-um-ano-de-exercicios-e-dieta-com-frango-batata-doce-e-legumes.html']
['mais variedades'],['https://gshow.globo.com/']
"[""Aparelho barato deixa sua TV com som 'perfeito'; veja (Reprodução)""]",['https://www.techtudo.com.br/noticias/2018/08/soundbar-lg-sj3-e-bom-veja-analise-de-especificacoes-e-preco-no-brasil.ghtml']
['Waze muda e libera app de caronas no Brasil; saiba usar (Anna Kellen Bull/TechTudo)'],['https://www.techtudo.com.br/dicas-e-tutoriais/2018/08/como-usar-o-waze-carpool-para-pegar-caronas.ghtml']
['Jogos de sucesso estão mais baratos e até de graça (Divulgação/Sony)'],['https://www.techtudo.com.br/noticias/2018/08/god-of-war-rocket-league-e-monster-hunter-estao-nas-ofertas-da-semana.ghtml']
"[""Smart famoso 'copia' iPhone e chama atenção; veja teste (Bruno De Blasi/TechTudo)""]",['https://www.techtudo.com.br/review/zenfone-5-2018.html']
['Slash revela que Axl está preparando músicas do Guns (Getty Images)'],['https://revistamonet.globo.com/Musica/noticia/2018/08/slash-revela-que-axl-esta-trabalhando-em-musicas-novas-do-guns-n-roses.html']
['Tyler não quer suas músicas em comícios de Trump (ANGELA WEISS/AFP)'],['https://g1.globo.com/pop-arte/musica/noticia/2018/08/23/steven-tyler-exige-que-trump-pare-de-tocar-musicas-do-aerosmith-em-comicios-elas-nao-sao-para-campanhas-politicas.ghtml']
"[""'Deu praia', posta Ludmilla durante folga na Europa (Instagram/Reprodução)""]",['https://revistaglamour.globo.com/Celebridades/noticia/2018/08/ludmilla-curte-praia-em-portugal.html']
['Frango à mineira com quiabo; veja como temperar a carne (Reprodução)'],['https://gshow.globo.com/receitas-gshow/receitas/frango-a-mineira-com-quiabo.ghtml']
['Aprenda nove receitas ideais para levar na marmita (Henrique Peron/Divulgação)'],['https://revistacasaejardim.globo.com/Casa-e-Comida/Receitas/noticia/2018/08/marmita-fitness-9-receitas-faceis-para-preparar-no-dia-anterior.html']
"[""'Guru' da alimentação detox explica termo e ensina pratos (Divulgação)""]",['https://casavogue.globo.com/Videos/LazerCultura/Receitas/noticia/2018/08/guru-da-dieta-detox-no-brasil-ensina-receitas-saudaveis-cheias-de-sabor.html']
['Carla Diaz é 1ª eliminada da edição; Cortez fica por 52% (TV Globo)'],['https://gshow.globo.com/programas/mais-voce/noticia/carla-diaz-e-primeira-eliminada-do-super-chef-celebridades-2018.ghtml']
"[""Amigos do 'Zorra' gravam incentivo para Calabresa (Gshow)""]",['https://gshow.globo.com/programas/domingao-do-faustao/danca-dos-famosos/2018/noticia/dani-calabresa-se-emociona-com-video-dos-amigos-do-zorra-nos-bastidores-do-danca.ghtml']
['Lídia aceita se casar com Randolfo e faz declaração  (TV Globo)'],['https://gshow.globo.com/novelas/orgulho-e-paixao/vem-por-ai/noticia/lidia-aceita-se-casar-com-randolfo.ghtml']
"['Filho de Moska, ator sonha em fazer show como músico  (Isabella Pinheiro/Gshow)']",['https://gshow.globo.com/Famosos/noticia/tom-karabachian-sonha-em-fazer-show-como-musico-compor-cantar-e-tocar-faz-parte-da-minha-vida.ghtml']
